/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : 0.23

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -4.71
 -- right : 1.51
 -- None : 0.00
 -- left : -5.07

('left', 'green', 'left', None)
 -- forward : 0.21
 -- right : 0.35
 -- None : 0.96
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.81

('left', 'red', 'forward', None)
 -- forward : -7.34
 -- right : -0.08
 -- None : 0.00
 -- left : -7.57

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : -20.20

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -9.67
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -5.03
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.84
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : -0.06

('left', 'green', 'right', 'forward')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.01

('forward', 'red', None, None)
 -- forward : -8.67
 -- right : 0.29
 -- None : 1.83
 -- left : -8.47

('left', 'green', None, None)
 -- forward : 0.45
 -- right : 1.19
 -- None : -4.53
 -- left : 1.55

('left', 'red', None, 'forward')
 -- forward : -30.43
 -- right : -9.55
 -- None : 1.37
 -- left : -29.91

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -4.88
 -- right : 0.00
 -- None : 0.00
 -- left : -5.49

('left', 'green', 'right', None)
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -7.92
 -- right : 2.26
 -- None : 1.24
 -- left : -4.50

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -19.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.17
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -14.98
 -- right : 0.37
 -- None : 1.80
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -19.76
 -- right : -9.99
 -- None : 1.02
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -5.03
 -- right : 0.00
 -- None : 1.61
 -- left : -7.34

('forward', 'green', 'left', 'forward')
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.00
 -- left : -15.02

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.68

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 1.01
 -- right : 0.18
 -- None : 0.00
 -- left : 0.60

('left', 'green', None, 'left')
 -- forward : 0.88
 -- right : 0.30
 -- None : -2.01
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.49
 -- right : 0.45
 -- None : -3.99
 -- left : 0.40

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.42
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.93
 -- right : 0.00
 -- None : -2.24
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -19.99
 -- right : 0.00
 -- None : 0.00
 -- left : -4.60

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.69
 -- right : 0.00
