/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : -3.88

('left', 'green', 'forward', 'left')
 -- forward : 0.38
 -- right : 0.62
 -- None : 0.00
 -- left : -9.67

('left', 'red', 'right', 'left')
 -- forward : -2.14
 -- right : 0.13
 -- None : 1.33
 -- left : -8.14

('right', 'red', 'right', None)
 -- forward : -3.76
 -- right : 1.77
 -- None : 0.72
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.32
 -- right : 1.72
 -- None : -1.05
 -- left : -7.46

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : -7.84

('right', 'green', None, 'left')
 -- forward : 0.62
 -- right : 1.82
 -- None : -3.03
 -- left : 0.42

('left', 'green', 'right', 'right')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : -3.81

('forward', 'red', None, None)
 -- forward : -16.68
 -- right : 0.70
 -- None : 1.98
 -- left : -10.50

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.03
 -- left : 0.08

('right', 'red', None, 'forward')
 -- forward : -27.23
 -- right : -13.35
 -- None : 2.09
 -- left : -29.55

('forward', 'red', 'left', None)
 -- forward : -10.22
 -- right : 0.76
 -- None : 1.78
 -- left : -10.37

('left', 'red', 'left', 'forward')
 -- forward : -7.97
 -- right : -4.14
 -- None : 2.16
 -- left : -14.61

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : -7.97

('forward', 'green', 'forward', 'left')
 -- forward : 1.84
 -- right : 0.52
 -- None : 0.00
 -- left : -9.84

('forward', 'green', 'left', None)
 -- forward : 2.09
 -- right : 0.73
 -- None : 0.67
 -- left : 1.06

('left', 'green', 'left', 'forward')
 -- forward : 0.03
 -- right : 0.21
 -- None : 0.00
 -- left : 1.57

('right', 'green', 'right', None)
 -- forward : 0.17
 -- right : 1.63
 -- None : -1.58
 -- left : -7.13

('right', 'red', 'left', 'forward')
 -- forward : -14.23
 -- right : -3.96
 -- None : 1.47
 -- left : -14.43

('left', 'green', None, 'right')
 -- forward : 0.06
 -- right : 0.22
 -- None : -1.76
 -- left : 1.54

('forward', 'red', 'right', 'left')
 -- forward : -9.63
 -- right : 0.04
 -- None : 1.64
 -- left : -14.53

('right', 'red', 'right', 'forward')
 -- forward : -14.47
 -- right : 0.00
 -- None : 0.86
 -- left : -14.32

